   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1497 0012 0FB6      		in __tmp_reg__,__SREG__
 1498 0014 F894      		cli
 1499 0016 DEBF      		out __SP_H__,r29
 1500 0018 0FBE      		out __SREG__,__tmp_reg__
 1501 001a CDBF      		out __SP_L__,r28
 1502               	/* prologue: function */
 1503               	/* frame size = 45 */
 1504               	/* stack size = 51 */
 1505               	.L__stack_usage = 51
 1506 001c 7B01      		movw r14,r22
 1507 001e 8A01      		movw r16,r20
 1508               	.LSM156:
 1509 0020 2091 0000 		lds r18,USB_DeviceState
 1510 0024 2430      		cpi r18,lo8(4)
 1511 0026 01F0      		breq .+2
 1512 0028 00C0      		rjmp .L87
 1513               	.LVL99:
 1514               	.LSM157:
 1515 002a FC01      		movw r30,r24
 1516 002c EA56      		subi r30,lo8(-(150))
 1517 002e FF4F      		sbci r31,hi8(-(150))
 1518               	.LSM158:
 1519 0030 2081      		ld r18,Z
 1520 0032 2230      		cpi r18,lo8(2)
 1521 0034 01F0      		breq .+2
 1522 0036 00C0      		rjmp .L87
 1523               	.LSM159:
 1524 0038 FC01      		movw r30,r24
 1525 003a 8181      		ldd r24,Z+1
 1526               	.LVL100:
 1527               	.LBB112:
 1528               	.LBB113:
 1529               	.LSM160:
 1530 003c 8093 E900 		sts 233,r24
 1531               	.LBE113:
 1532               	.LBE112:
 1533               	.LSM161:
 1534 0040 0E94 0000 		call Endpoint_WaitUntilReady
 1535               	.LVL101:
 1536 0044 282F      		mov r18,r24
 1537               	.LVL102:
 1538 0046 8823      		tst r24
 1539 0048 01F4      		brne .L85
 1540               	.LSM162:
 1541 004a CE01      		movw r24,r28
 1542               	.LVL103:
 1543 004c 0196      		adiw r24,1
 1544 004e 3CE2      		ldi r19,lo8(44)
 1545 0050 FC01      		movw r30,r24
 1546 0052 1192      		st Z+,__zero_reg__
 1547 0054 3A95      	        dec r19
 1548 0056 01F4      		brne .-6
 1549               	.LSM163:
 1550 0058 41E0      		ldi r20,lo8(1)
 1551 005a 50E0      		ldi r21,hi8(1)
 1552 005c 60E0      		ldi r22,hlo8(1)
 1553 005e 70E0      		ldi r23,hhi8(1)
 1554 0060 4983      		std Y+1,r20
 1555 0062 5A83      		std Y+2,r21
 1556 0064 6B83      		std Y+3,r22
 1557 0066 7C83      		std Y+4,r23
 1558               	.LSM164:
 1559 0068 A801      		movw r20,r16
 1560 006a 445D      		subi r20,lo8(-(44))
 1561 006c 5F4F      		sbci r21,hi8(-(44))
 1562 006e 60E0      		ldi r22,lo8(0)
 1563 0070 70E0      		ldi r23,hi8(0)
 1564 0072 4D83      		std Y+5,r20
 1565 0074 5E83      		std Y+6,r21
 1566 0076 6F83      		std Y+7,r22
 1567 0078 7887      		std Y+8,r23
 1568               	.LSM165:
 1569 007a 44E2      		ldi r20,lo8(36)
 1570 007c 50E0      		ldi r21,hi8(36)
 1571 007e 60E0      		ldi r22,hlo8(36)
 1572 0080 70E0      		ldi r23,hhi8(36)
 1573 0082 4987      		std Y+9,r20
 1574 0084 5A87      		std Y+10,r21
 1575 0086 6B87      		std Y+11,r22
 1576 0088 7C87      		std Y+12,r23
 1577               	.LSM166:
 1578 008a A801      		movw r20,r16
 1579 008c 60E0      		ldi r22,lo8(0)
 1580 008e 70E0      		ldi r23,hi8(0)
 1581 0090 4D87      		std Y+13,r20
 1582 0092 5E87      		std Y+14,r21
 1583 0094 6F87      		std Y+15,r22
 1584 0096 788B      		std Y+16,r23
 1585               	.LSM167:
 1586 0098 6CE2      		ldi r22,lo8(44)
 1587 009a 70E0      		ldi r23,hi8(44)
 1588 009c 40E0      		ldi r20,lo8(0)
 1589 009e 50E0      		ldi r21,hi8(0)
 1590 00a0 2DA7      		std Y+45,r18
 1591 00a2 0E94 0000 		call Endpoint_Write_Stream_LE
 1592               	.LVL104:
 1593               	.LSM168:
 1594 00a6 C701      		movw r24,r14
 1595 00a8 B801      		movw r22,r16
 1596 00aa 40E0      		ldi r20,lo8(0)
 1597 00ac 50E0      		ldi r21,hi8(0)
 1598 00ae 0E94 0000 		call Endpoint_Write_Stream_LE
 1599               	.LBB114:
 1600               	.LBB115:
 1601               	.LSM169:
 1602 00b2 8091 E800 		lds r24,232
 1603 00b6 8E77      		andi r24,lo8(126)
 1604 00b8 8093 E800 		sts 232,r24
 1605               	.LBE115:
 1606               	.LBE114:
 1607               	.LSM170:
 1608 00bc 2DA5      		ldd r18,Y+45
 1609 00be 00C0      		rjmp .L85
 1610               	.LVL105:
 1611               	.L87:
 1612               	.LSM171:
 1613 00c0 22E0      		ldi r18,lo8(2)
 1614               	.LVL106:
 1615               	.L85:
 1616               	.LSM172:
 1617 00c2 822F      		mov r24,r18
 1618               	/* epilogue start */
 1619 00c4 AD96      		adiw r28,45
 1620 00c6 0FB6      		in __tmp_reg__,__SREG__
 1621 00c8 F894      		cli
 1622 00ca DEBF      		out __SP_H__,r29
 1623 00cc 0FBE      		out __SREG__,__tmp_reg__
 1624 00ce CDBF      		out __SP_L__,r28
 1625 00d0 CF91      		pop r28
 1626 00d2 DF91      		pop r29
 1627 00d4 1F91      		pop r17
 1628 00d6 0F91      		pop r16
 1629               	.LVL107:
 1630 00d8 FF90      		pop r15
 1631 00da EF90      		pop r14
 1632               	.LVL108:
 1633 00dc 0895      		ret
 1634               	.LFE99:
 1636               		.data
 1639               	C.4.4688:
 1640 0000 A1        		.byte	-95
 1641 0001 01        		.byte	1
 1642 0002 0000      		.word	0
 1643 0004 0000      		.word	0
 1644 0006 0000      		.word	0
 1645               		.section	.progmem.data,"a",@progbits
 1648               	AdapterSupportedOIDList:
 1649 0000 01        		.byte	1
 1650 0001 01        		.byte	1
 1651 0002 01        		.byte	1
 1652 0003 00        		.byte	0
 1653 0004 02        		.byte	2
 1654 0005 02        		.byte	2
 1655 0006 01        		.byte	1
 1656 0007 00        		.byte	0
 1657 0008 02        		.byte	2
 1658 0009 01        		.byte	1
 1659 000a 01        		.byte	1
 1660 000b 00        		.byte	0
 1661 000c 03        		.byte	3
 1662 000d 01        		.byte	1
 1663 000e 01        		.byte	1
 1664 000f 00        		.byte	0
 1665 0010 04        		.byte	4
 1666 0011 01        		.byte	1
 1667 0012 01        		.byte	1
 1668 0013 00        		.byte	0
 1669 0014 06        		.byte	6
 1670 0015 01        		.byte	1
 1671 0016 01        		.byte	1
 1672 0017 00        		.byte	0
 1673 0018 11        		.byte	17
 1674 0019 01        		.byte	1
 1675 001a 01        		.byte	1
 1676 001b 00        		.byte	0
 1677 001c 07        		.byte	7
 1678 001d 01        		.byte	1
 1679 001e 01        		.byte	1
 1680 001f 00        		.byte	0
 1681 0020 0A        		.byte	10
 1682 0021 01        		.byte	1
 1683 0022 01        		.byte	1
 1684 0023 00        		.byte	0
 1685 0024 0B        		.byte	11
 1686 0025 01        		.byte	1
 1687 0026 01        		.byte	1
 1688 0027 00        		.byte	0
 1689 0028 0C        		.byte	12
 1690 0029 01        		.byte	1
 1691 002a 01        		.byte	1
 1692 002b 00        		.byte	0
 1693 002c 0D        		.byte	13
 1694 002d 01        		.byte	1
 1695 002e 01        		.byte	1
 1696 002f 00        		.byte	0
 1697 0030 0E        		.byte	14
 1698 0031 01        		.byte	1
 1699 0032 01        		.byte	1
 1700 0033 00        		.byte	0
 1701 0034 11        		.byte	17
 1702 0035 01        		.byte	1
 1703 0036 01        		.byte	1
 1704 0037 00        		.byte	0
 1705 0038 14        		.byte	20
 1706 0039 01        		.byte	1
 1707 003a 01        		.byte	1
 1708 003b 00        		.byte	0
 1709 003c 01        		.byte	1
 1710 003d 01        		.byte	1
 1711 003e 02        		.byte	2
 1712 003f 00        		.byte	0
 1713 0040 02        		.byte	2
 1714 0041 01        		.byte	1
 1715 0042 02        		.byte	2
 1716 0043 00        		.byte	0
 1717 0044 03        		.byte	3
 1718 0045 01        		.byte	1
 1719 0046 02        		.byte	2
 1720 0047 00        		.byte	0
 1721 0048 04        		.byte	4
 1722 0049 01        		.byte	1
 1723 004a 02        		.byte	2
 1724 004b 00        		.byte	0
 1725 004c 05        		.byte	5
 1726 004d 01        		.byte	1
 1727 004e 02        		.byte	2
 1728 004f 00        		.byte	0
 1729 0050 01        		.byte	1
 1730 0051 01        		.byte	1
 1731 0052 01        		.byte	1
 1732 0053 01        		.byte	1
 1733 0054 02        		.byte	2
 1734 0055 01        		.byte	1
 1735 0056 01        		.byte	1
 1736 0057 01        		.byte	1
 1737 0058 03        		.byte	3
 1738 0059 01        		.byte	1
 1739 005a 01        		.byte	1
 1740 005b 01        		.byte	1
 1741 005c 04        		.byte	4
 1742 005d 01        		.byte	1
 1743 005e 01        		.byte	1
 1744 005f 01        		.byte	1
 1745 0060 01        		.byte	1
 1746 0061 01        		.byte	1
 1747 0062 02        		.byte	2
 1748 0063 01        		.byte	1
 1749 0064 02        		.byte	2
 1750 0065 01        		.byte	1
 1751 0066 02        		.byte	2
 1752 0067 01        		.byte	1
 1753 0068 03        		.byte	3
 1754 0069 01        		.byte	1
 1755 006a 02        		.byte	2
 1756 006b 01        		.byte	1
 1821               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RNDIS.c
     /tmp/ccGU9rFd.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccGU9rFd.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccGU9rFd.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccGU9rFd.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccGU9rFd.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccGU9rFd.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccGU9rFd.s:19     .text.RNDIS_Device_ProcessControlRequest:0000000000000000 RNDIS_Device_ProcessControlRequest
     /tmp/ccGU9rFd.s:1648   .progmem.data:0000000000000000 AdapterSupportedOIDList
     /tmp/ccGU9rFd.s:997    .text.RNDIS_Device_ConfigureEndpoints:0000000000000000 RNDIS_Device_ConfigureEndpoints
     /tmp/ccGU9rFd.s:1175   .text.RNDIS_Device_USBTask:0000000000000000 RNDIS_Device_USBTask
     /tmp/ccGU9rFd.s:1639   .data:0000000000000000 C.4.4688
     /tmp/ccGU9rFd.s:1281   .text.RNDIS_Device_IsPacketReceived:0000000000000000 RNDIS_Device_IsPacketReceived
     /tmp/ccGU9rFd.s:1337   .text.RNDIS_Device_ReadPacket:0000000000000000 RNDIS_Device_ReadPacket
     /tmp/ccGU9rFd.s:1484   .text.RNDIS_Device_SendPacket:0000000000000000 RNDIS_Device_SendPacket

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
memcpy_P
memcpy
Endpoint_Write_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
__do_copy_data
