   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1551               	.L102:
 1552               	.LSM178:
 1553 009a 6F5F      		subi r22,lo8(-(1))
 1554 009c 7F4F      		sbci r23,hi8(-(1))
 1555               	.LVL80:
 1556               	.LSM179:
 1557 009e EE0C      		lsl r14
 1558 00a0 FF1C      		rol r15
 1559 00a2 001F      		rol r16
 1560 00a4 111F      		rol r17
 1561               	.LVL81:
 1562 00a6 2197      		sbiw r28,1
 1563               	.LVL82:
 1564               	.L101:
 1565               	.LSM180:
 1566 00a8 2097      		sbiw r28,0
 1567 00aa 01F4      		brne .L103
 1568               	/* epilogue start */
 1569               	.LSM181:
 1570 00ac DF91      		pop r29
 1571 00ae CF91      		pop r28
 1572 00b0 1F91      		pop r17
 1573 00b2 0F91      		pop r16
 1574 00b4 FF90      		pop r15
 1575 00b6 EF90      		pop r14
 1576               	.LVL83:
 1577 00b8 DF90      		pop r13
 1578 00ba CF90      		pop r12
 1579               	.LVL84:
 1580 00bc BF90      		pop r11
 1581 00be AF90      		pop r10
 1582 00c0 0895      		ret
 1583               	.LFE80:
 1585               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 1586               	.global	USB_GetHIDReportSize
 1588               	USB_GetHIDReportSize:
 1589               	.LFB81:
 1590               	.LSM182:
 1591               	.LVL85:
 1592               	/* prologue: function */
 1593               	/* frame size = 0 */
 1594               	/* stack size = 0 */
 1595               	.L__stack_usage = 0
 1596               	.LBB23:
 1597               	.LSM183:
 1598 0000 E42F      		mov r30,r20
 1599 0002 F0E0      		ldi r31,lo8(0)
 1600               	.LSM184:
 1601 0004 EE0F      		lsl r30
 1602 0006 FF1F      		rol r31
 1603 0008 EF56      		subi r30,lo8(-(913))
 1604 000a FC4F      		sbci r31,hi8(-(913))
 1605 000c E80F      		add r30,r24
 1606 000e F91F      		adc r31,r25
 1607 0010 8057      		subi r24,lo8(-(912))
 1608 0012 9C4F      		sbci r25,hi8(-(912))
 1609               	.LVL86:
 1610               	.LBE23:
 1611 0014 4AE0      		ldi r20,lo8(10)
 1612               	.LVL87:
 1613               	.L108:
 1614               	.LBB25:
 1615               	.LBB24:
 1616               	.LSM185:
 1617 0016 2081      		ld r18,Z
 1618 0018 3181      		ldd r19,Z+1
 1619               	.LVL88:
 1620               	.LSM186:
 1621 001a DC01      		movw r26,r24
 1622 001c 5C91      		ld r21,X
 1623 001e 5617      		cp r21,r22
 1624 0020 01F4      		brne .L105
 1625               	.LSM187:
 1626 0022 A901      		movw r20,r18
 1627 0024 4770      		andi r20,lo8(7)
 1628 0026 5070      		andi r21,hi8(7)
 1629 0028 81E0      		ldi r24,lo8(1)
 1630 002a 90E0      		ldi r25,hi8(1)
 1631 002c 4115      		cp r20,__zero_reg__
 1632 002e 5105      		cpc r21,__zero_reg__
 1633 0030 01F4      		brne .L106
 1634 0032 80E0      		ldi r24,lo8(0)
 1635 0034 90E0      		ldi r25,hi8(0)
 1636               	.L106:
 1637 0036 43E0      		ldi r20,3
 1638 0038 3695      	1:	lsr r19
 1639 003a 2795      		ror r18
 1640 003c 4A95      		dec r20
 1641 003e 01F4      		brne 1b
 1642 0040 280F      		add r18,r24
 1643 0042 391F      		adc r19,r25
 1644 0044 00C0      		rjmp .L107
 1645               	.L105:
 1646 0046 4150      		subi r20,lo8(-(-1))
 1647 0048 3796      		adiw r30,7
 1648               	.LVL89:
 1649 004a 0796      		adiw r24,7
 1650               	.LBE24:
 1651               	.LSM188:
 1652 004c 4423      		tst r20
 1653 004e 01F4      		brne .L108
 1654               	.LSM189:
 1655 0050 20E0      		ldi r18,lo8(0)
 1656 0052 30E0      		ldi r19,hi8(0)
 1657               	.LVL90:
 1658               	.L107:
 1659               	.LBE25:
 1660               	.LSM190:
 1661 0054 C901      		movw r24,r18
 1662               	/* epilogue start */
 1663 0056 0895      		ret
 1664               	.LFE81:
 1714               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 HIDParser.c
     /tmp/ccPV4MBp.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccPV4MBp.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccPV4MBp.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccPV4MBp.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccPV4MBp.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccPV4MBp.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccPV4MBp.s:19     .text.USB_ProcessHIDReport:0000000000000000 USB_ProcessHIDReport
     /tmp/ccPV4MBp.s:1310   .text.USB_GetHIDReportItemInfo:0000000000000000 USB_GetHIDReportItemInfo
     /tmp/ccPV4MBp.s:1449   .text.USB_SetHIDReportItemInfo:0000000000000000 USB_SetHIDReportItemInfo
     /tmp/ccPV4MBp.s:1588   .text.USB_GetHIDReportSize:0000000000000000 USB_GetHIDReportSize

UNDEFINED SYMBOLS
__mulhi3
CALLBACK_HIDParser_FilterHIDReportItem
